1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	0	0.9725	0.0275
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	1	0.0	1.0
0	0	1.0	0.0
0	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	1	0.0	1.0
0	1	0.0	1.0
0	0	1.0	0.0
0	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	1	0.0	1.0
1	1	0.0	1.0
0	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	1	0.0	1.0
0	1	0.0	1.0
0	0	1.0	0.0
1	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
1	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	0.8076	0.1924
0	1	0.0028	0.9972
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	0.9993	7.0E-4
0	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	1	0.0	1.0
0	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	1	0.0	1.0
0	1	7.0E-4	0.9993
0	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	0.9946	0.0054
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
0	0	1.0	0.0
1	1	0.0	1.0
0	1	0.0	1.0
0	0	1.0	0.0
0	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
0	0	1.0	0.0
0	0	1.0	0.0
0	1	0.0	1.0
0	0	1.0	0.0
1	1	0.0	1.0
1	1	0.0	1.0
0	0	1.0	0.0
